"Time","Value"
2026-01-03 21:36:00,208
2026-01-03 21:36:30,208
2026-01-03 21:37:00,208
2026-01-03 21:37:30,208
2026-01-03 21:38:00,208
2026-01-03 21:38:30,208
2026-01-03 21:39:00,208
2026-01-03 21:39:30,208
2026-01-03 21:40:00,208
2026-01-03 21:40:30,208
2026-01-03 21:41:00,208
2026-01-03 21:41:30,208
2026-01-03 21:42:00,218
2026-01-03 21:42:30,218
2026-01-03 21:43:00,224
2026-01-03 21:43:30,232
2026-01-03 21:44:00,232
2026-01-03 21:44:30,240
2026-01-03 21:45:00,241
2026-01-03 21:45:30,241
2026-01-03 21:46:00,248
2026-01-03 21:46:30,248
2026-01-03 21:47:00,252
2026-01-03 21:47:30,272
2026-01-03 21:48:00,296
2026-01-03 21:48:30,304
2026-01-03 21:49:00,304
2026-01-03 21:49:30,304
2026-01-03 21:50:00,304
2026-01-03 21:50:30,301
2026-01-03 21:51:00,297
2026-01-03 21:51:30,294
2026-01-03 21:52:00,292
2026-01-03 21:52:30,286
2026-01-03 21:53:00,285
2026-01-03 21:53:30,280
2026-01-03 21:54:00,277
2026-01-03 21:54:30,265
2026-01-03 21:55:00,265
2026-01-03 21:55:30,256
2026-01-03 21:56:00,250
2026-01-03 21:56:30,248
2026-01-03 21:57:00,243
2026-01-03 21:57:30,241
2026-01-03 21:58:00,234
2026-01-03 21:58:30,227
2026-01-03 21:59:00,216
2026-01-03 21:59:30,208
2026-01-03 22:00:00,173
2026-01-03 22:00:30,167
2026-01-03 22:01:00,167
2026-01-03 22:01:30,167
2026-01-03 22:02:00,167
2026-01-03 22:02:30,167
2026-01-03 22:03:00,167
2026-01-03 22:03:30,167
2026-01-03 22:04:00,167
2026-01-03 22:04:30,167
2026-01-03 22:05:00,167
2026-01-03 22:05:30,167
2026-01-03 22:06:00,167
2026-01-03 22:06:30,167
2026-01-03 22:07:00,167
2026-01-03 22:07:30,167
2026-01-03 22:08:00,181
2026-01-03 22:08:30,188
2026-01-03 22:09:00,188
2026-01-03 22:09:30,198
2026-01-03 22:10:00,198
2026-01-03 22:10:30,219
2026-01-03 22:11:00,219
2026-01-03 22:11:30,219
2026-01-03 22:12:00,219
2026-01-03 22:12:30,219
2026-01-03 22:13:00,219
2026-01-03 22:13:30,219
2026-01-03 22:14:00,219
2026-01-03 22:14:30,219
2026-01-03 22:15:00,219
2026-01-03 22:15:30,219
2026-01-03 22:16:00,219
2026-01-03 22:16:30,219
2026-01-03 22:17:00,219
2026-01-03 22:17:30,219
2026-01-03 22:18:00,219
2026-01-03 22:18:30,219
2026-01-03 22:19:00,219
2026-01-03 22:19:30,211
2026-01-03 22:20:00,211
2026-01-03 22:20:30,203
2026-01-03 22:21:00,198
2026-01-03 22:21:30,198
2026-01-03 22:22:00,193
2026-01-03 22:22:30,181
2026-01-03 22:23:00,149
2026-01-03 22:23:30,148
2026-01-03 22:24:00,148
2026-01-03 22:24:30,148
2026-01-03 22:25:00,148
2026-01-03 22:25:30,148
2026-01-03 22:26:00,148
2026-01-03 22:26:30,148
2026-01-03 22:27:00,148
2026-01-03 22:27:30,148
2026-01-03 22:28:00,148
2026-01-03 22:28:30,148
2026-01-03 22:29:00,148
2026-01-03 22:29:30,148
2026-01-03 22:30:00,168
2026-01-03 22:30:30,168
2026-01-03 22:31:00,178
2026-01-03 22:31:30,190
2026-01-03 22:32:00,190
2026-01-03 22:32:30,190
2026-01-03 22:33:00,190
2026-01-03 22:33:30,190
2026-01-03 22:34:00,190
2026-01-03 22:34:30,190
2026-01-03 22:35:00,190
2026-01-03 22:35:30,190
2026-01-03 22:36:00,190
2026-01-03 22:36:30,190
2026-01-03 22:37:00,190
2026-01-03 22:37:30,190
2026-01-03 22:38:00,190
2026-01-03 22:38:30,190
2026-01-03 22:39:00,190
2026-01-03 22:39:30,190
2026-01-03 22:40:00,190
2026-01-03 22:40:30,190
2026-01-03 22:41:00,190
2026-01-03 22:41:30,190
2026-01-03 22:42:00,180
2026-01-03 22:42:30,180
2026-01-03 22:43:00,174
